"","flow_80101","flow_80102","flow_80103","flow_802","flow_803"
"1",10.8119645482405,0.848391721869089,1.96044571037852,0.0785169158399515,0
"2",10.4292401394532,0.848391721869089,1.7153899965812,0.0785169158399515,0
"3",9.9508346284691,0.771265201699171,1.7153899965812,0.0785169158399515,0
"4",10.8119645482405,0.848391721869089,1.96044571037852,0.0785169158399515,0
"5",10.8119645482405,0.848391721869089,1.96044571037852,0.0785169158399515,0
"6",10.7162834460436,0.848391721869089,1.96044571037852,0.0785169158399515,0
"7",11.1946889570277,0.771265201699171,0.490111427594629,0,0
"8",11.0033267526341,0.771265201699171,0.490111427594629,0,0
"9",11.0990078548309,0.771265201699171,0.490111427594629,0,0
"10",11.1946889570277,0.771265201699171,0.490111427594629,0,0
"11",11.1946889570277,0.771265201699171,0.490111427594629,0,0
"12",11.3860511614214,0.771265201699171,0.490111427594629,0,0
"13",11.6730944680118,0.771265201699171,0.735167141391944,0,0
"14",11.7687755702086,0.848391721869089,1.7153899965812,0.235550747519855,0
"15",11.6730944680118,0.848391721869089,1.7153899965812,0.235550747519855,0
"16",11.9601377746023,0.848391721869089,1.7153899965812,0.235550747519855,0
"17",11.7687755702086,0.925518242039005,1.7153899965812,0.235550747519855,0
"18",11.577413365815,0.925518242039005,1.47033428278389,0.235550747519855,0
"19",11.0990078548309,0.925518242039005,1.47033428278389,0.235550747519855,0
"20",11.0033267526341,0.925518242039005,1.22527856898657,0.235550747519855,0
"21",8.8983425043041,0.848391721869089,0,1.88440598015884,0.494960508111544
"22",8.70698029991046,0.848391721869089,0,1.80588906431888,0.494960508111544
"23",8.61129919771364,0.771265201699171,0,1.80588906431888,0.494960508111544
"24",8.51561809551682,0.771265201699171,0,1.80588906431888,0.494960508111544
"25",8.70698029991046,0.771265201699171,0,1.80588906431888,0.494960508111544
"26",8.8983425043041,0.771265201699171,0,1.80588906431888,0.494960508111544
"27",9.18538581089455,0.771265201699171,0,1.88440598015884,0.494960508111544
"28",8.8983425043041,0.848391721869089,0.735167141391944,0,0.577453926130134
"29",9.08970470869773,0.848391721869089,0.980222855189258,0,0.577453926130134
"30",8.99402360650091,0.848391721869089,0.980222855189258,0,0.659947344148725
"31",8.70698029991046,0.848391721869089,0.735167141391944,0,0.659947344148725
"32",8.99402360650091,0.848391721869089,0.980222855189258,0,0.659947344148725
"33",8.8983425043041,0.848391721869089,0.735167141391944,0,0.659947344148725
"34",8.8983425043041,0.848391721869089,0.735167141391944,0,0.659947344148725
"35",10.3335590372564,0.848391721869089,0.980222855189258,0,0.329973672074363
"36",10.1421968328627,0.848391721869089,0.980222855189258,0,0.329973672074363
"37",9.9508346284691,0.848391721869089,0.980222855189258,0,0.329973672074363
"38",10.52492124165,0.848391721869089,1.22527856898657,0,0.329973672074363
"39",10.4292401394532,0.848391721869089,1.22527856898657,0,0.329973672074363
"40",9.9508346284691,0.848391721869089,0.980222855189258,0,0.329973672074363
"41",9.47242911748501,0.848391721869089,0.735167141391944,0,0.329973672074363
"42",9.37674801528819,0.848391721869089,0,1.33478756927918,0
"43",9.08970470869773,0.848391721869089,0,1.33478756927918,0
"44",8.8983425043041,0.848391721869089,0,1.33478756927918,0
"45",8.51561809551682,0.848391721869089,0,1.25627065343922,0
"46",8.22857478892637,0.848391721869089,0,1.25627065343922,0
"47",8.51561809551682,0.771265201699171,0,1.25627065343922,0
"48",8.8983425043041,0.771265201699171,0,1.25627065343922,0
"49",9.56811021968182,0.771265201699171,0,0.392584579199758,0
"50",9.56811021968182,0.771265201699171,0,0.392584579199758,0
"51",8.70698029991046,0.771265201699171,0,0.392584579199758,0
"52",9.08970470869773,0.771265201699171,0,0.392584579199758,0
"53",8.99402360650091,0.771265201699171,0,0.392584579199758,0
"54",8.70698029991046,0.771265201699171,0,0.392584579199758,0
"55",8.22857478892637,0.848391721869089,0,0.392584579199758,0
"56",7.46312597135182,0.848391721869089,0,0.628135326719612,0.247480254055772
"57",7.75016927794228,0.848391721869089,0,0.628135326719612,0.164986836037181
"58",8.32425589112318,0.925518242039005,0,0.628135326719612,0.164986836037181
"59",8.32425589112318,0.925518242039005,0,0.628135326719612,0.164986836037181
"60",8.41993699332001,0.925518242039005,0,0.706652242559564,0.164986836037181
"61",8.70698029991046,0.848391721869089,0,0.706652242559564,0.247480254055772
"62",8.61129919771364,0.848391721869089,0,0.706652242559564,0.247480254055772
"63",7.46312597135182,0.848391721869089,0.490111427594629,0.471101495039709,0.164986836037181
"64",7.08040156256455,0.771265201699171,0.490111427594629,0.471101495039709,0.164986836037181
